id,score,sentiment,sentiment_label,tweet
1287,0.5,Neutral,1,Tahukah anda driver gojek singapore hari tu bakal dikenakan denda 500sd dan bakal di ban dari gojek gara2 sebarkan video hari tu. Kejam bukan undang2 manusia ini. Drivers e hailing sedang buat petition utk bantu driver tu. anda juga boleh membantu di link  https://bit.ly/2D5wxOOÃÂÃÂ 
1288,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6fSmWMnQÃÂÃÂ  via @Change
1289,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/SDQStdzkÃÂÃÂ  via @Change
1290,0.5,Neutral,1,"SDM blm hebat, punya startup spt tokped, bukalapak, gojek, asing yg invest, krn duit mereka kenceng, untung rupiah bs kuat. Gk masalah, singapore, china, malaysia, semua negara maju asingnya 40% keatas, indo kurang sentuhan asing msh 18%"
1291,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yTsbrFVwÃÂÃÂ  via @Change
1292,0.5,Neutral,1,"iklan gojek di radio singapore keren amet, versi ngerap gitu. kalo di indo kan pendekatannya humanis atau warm gitu."
1293,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/K4GwHYg5ÃÂÃÂ  via @Change
1294,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rXwtxFfnÃÂÃÂ  via @Change
1295,0.5,Neutral,1,ÃÂ¢Ã¢ÂÂ¬ÃÂIs it because IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢m Chinese?ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ - A deeper reflection on Chinese Privilege in Singapore by @therealpatlaw after the ÃÂ¢Ã¯Â¿Â½ÃÂ¦@gojektechÃÂ¢Ã¯Â¿Â½ÃÂ© ÃÂ¢Ã¢ÂÂ¬ÃÂkidnapÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ incident in Singapore. #gojek #privilege #Singapore #reflection #racism https://link.medium.com/mlgvRaKZ4TÃÂÃÂ 
1296,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/5RHjRLPkÃÂÃÂ  via @Change #isitbecauseimChinese
1297,0.2583118677139282,Negative,0,this frustrates me more than i expected cos the fact that she threw her race card eventhough sheÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s not even a minority and the abang GOJEK is the one who needs to suffer. even the government is now with the chinese. hello whereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the justice in singapore then?  https://twitter.com/_freshm8/status/1092639316235366400ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1298,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/5psZf77WÃÂÃÂ  via @Change
1299,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/YnpZR4cyÃÂÃÂ  via @Change
1300,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/qcms9XQyÃÂÃÂ  via @Change
1301,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Tandatangani Petisi!  http://chng.it/M876SdTqÃÂÃÂ  via @ChangeOrg_ID
1302,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/Zkmwz874ÃÂÃÂ  via @Change
1303,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6MJSwGYPÃÂÃÂ  via @Change
1304,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yBwFXmMBÃÂÃÂ  via @Change
1305,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/v5zgg7V5ÃÂÃÂ  via @Change
1306,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/r6QJVVt6ÃÂÃÂ  via @Change
1307,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Tandatangani Petisi!  http://chng.it/qMBmHWvNÃÂÃÂ  via @ChangeOrg_ID
1308,0.5,Neutral,1,"Heard a couple of Singapore office goers talking about @vijayshekhar #paytm and @riteshagar #oyorooms on the mrt. They knew everything about the background of the founders and the disruption the two have created. #proudIndian moment. Others included Grab, Traveloka and GoJek."
1309,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/mZLPLFYpÃÂÃÂ  via @Change
1310,0.2260066568851471,Negative,0,Abt GoJek driver kat singapore ni terjumpe passengers from  http://hell.siÃÂÃÂ  amoy ni nak avoid byr duit toll tapi tempat yg dia nk pegi tu almost impossible nk elak.
1311,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2vPxsPJCÃÂÃÂ  via @Change
1312,0.8137028217315674,Positive,2,ÃÂ¥Ã¢ÂÂºÃÂ ÃÂ¨ÃÂµÃÂ°ERPÃÂ¨ÃÂ·ÃÂ¯ÃÂ¦ÃÂ®ÃÂµÃÂ¨Ã¢ÂÂ¬ÃÂÃÂ¨ÃÂ¢ÃÂ«ÃÂ¥ÃÂ¥ÃÂ³ÃÂ©ÃÂÃÂ½ÃÂ¦ÃÂÃ¢ÂÂ¡ÃÂ¦ÃÂ½ÃÂ§ÃÂ¢Ã¢ÂÂ¬ÃÂÃÂ§ÃÂ»Ã¢ÂÂÃÂ¦ÃÂ¾ÃÂ¶ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¯ÃÂ¼ÃÂGojekÃÂ¥Ã¯Â¿Â½ÃÂ¸ÃÂ¦ÃÂÃÂºÃÂ©Ã¯Â¿Â½ÃÂ­ÃÂ¦ÃÂ Ã¢ÂÂ¢ÃÂ¨ÃÂ¯Ã¢ÂÂ°ÃÂ¥Ã¯Â¿Â½ÃÂ½ÃÂ¨ÃÂ¢ÃÂ«ÃÂ©Ã¢ÂÂ¢Ã¢ÂÂ ÃÂ¤ÃÂºÃÂ¤ÃÂ¥ÃÂ±Ã¢ÂÂ¬ÃÂ¤ÃÂ¼ÃÂ ÃÂ¥Ã¯Â¿Â½ÃÂ¬ÃÂ©Ã¢ÂÂÃÂ®ÃÂ¨ÃÂ¯Ã¯Â¿Â½ÃÂ¯ÃÂ¼ÃÂÃÂ§ÃÂºÃÂ¦4 ÃÂ¤ÃÂ¸Ã¢ÂÂ¡ÃÂ¤ÃÂºÃÂºÃÂ¨ÃÂ¯ÃÂ·ÃÂ¦Ã¢ÂÂÃÂ¿ÃÂ§Ã¢ÂÂºÃÂ¼ÃÂ©Ã¢ÂÂ¢Ã¢ÂÂ ÃÂ¤ÃÂºÃÂ¤ÃÂ¥ÃÂ±Ã¢ÂÂ¬ÃÂ¤ÃÂ¸Ã¯Â¿Â½ÃÂ¨ÃÂ¦Ã¯Â¿Â½ÃÂ¦Ã¢ÂÂÃÂ¤ÃÂ©Ã¢ÂÂÃ¢ÂÂ¬ÃÂ¥Ã¯Â¿Â½ÃÂ¸ÃÂ¦ÃÂÃÂºÃÂ§ÃÂ¡Ã¢ÂÂÃÂ¦Ã¢ÂÂ°ÃÂ§ÃÂ§Ã¢ÂÂ¦ÃÂ§ÃÂ¯ÃÂ¼ÃÂÃÂ¥Ã¯Â¿Â½ÃÂ¸ÃÂ¦ÃÂÃÂºÃÂ¥Ã¯Â¿Â½Ã¢ÂÂÃÂ¨ÃÂ®ÃÂ¿ÃÂ¦Ã¢ÂÂÃÂ¸ÃÂ¥Ã¯Â¿Â½ÃÂ¹ÃÂ¯ÃÂ¼ÃÂÃÂ¦ÃÂ¬ÃÂ£ÃÂ¦Ã¢ÂÂ¦ÃÂ°ÃÂ¨ÃÂ¿Ã¢ÂÂ¢ÃÂ¤ÃÂ¸Ã¢ÂÂÃÂ¤ÃÂ¸ÃÂ ÃÂ¨ÃÂ¿ÃÂÃÂ¦ÃÂÃ¢ÂÂ°ÃÂ¥ÃÂ¥ÃÂ½ÃÂ¥ÃÂ¿ÃÂÃÂ¤ÃÂºÃÂºÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ https://bit.ly/2MRgkBjÃÂÃÂ  ÃÂ£Ã¢ÂÂ¬ÃÂ ÃÂ¦Ã¢ÂÂÃÂ°ÃÂ¦ÃÂÃÂ½ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ¹ÃÂ§ÃÂÃÂ­ÃÂ§ÃÂºÃÂ¿91918727ÃÂ§ÃÂ­Ã¢ÂÂ°ÃÂ¦Ã¢ÂÂÃÂ¨ÃÂ¦Ã¯Â¿Â½ÃÂ¥ÃÂ©Ã¢ÂÂ¬ÃÂ¡ÃÂ¦ÃÂ ÃÂ¥ÃÂ¯ÃÂ¼Ã¯Â¿Â½#Singapore  pic.twitter.com/Ebizwvy0f6
1313,0.5,Neutral,1,Please support. Thanks.  Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/TdqqDDq9ÃÂÃÂ  via @Change
1314,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fthbKJb4ÃÂÃÂ  via @Change
1315,0.8482527732849121,Positive,2,Heard GoJek better than GRAB & now I feel Comfort DelGro is doing better than them ! What CNY did ! ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸Ã¢ÂÂÃ¯Â¿Â½ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ»ÃÂ°ÃÂ¸Ã¢ÂÂ¢Ã¢ÂÂ Singapore you are the bestÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ¸ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ¬ ! Made our country proud ! ÃÂ°ÃÂ¸ÃÂ¤ÃÂ¦ÃÂ°ÃÂ¸Ã¯Â¿Â½ÃÂ¼ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¬ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ£ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸Ã¯Â¿Â½  pic.twitter.com/5xKbv5lZVW
1316,0.7927134037017822,Positive,2,Wanita ini panik dan histeria kerana mendakwa telah di culik oleh Abang Driver #Gojek Singapore. Ternyata tuduhan itu hanya.... baca kronologinya disini ÃÂ¢ÃÂ¾ÃÂ¡ÃÂ¯ÃÂ¸Ã¯Â¿Â½  https://www.soulusi.com/id/42927-wanita-ini-melapor-diculik-driver-gojek-hanya-karena-auto-lockÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  https://twitter.com/SoulusiID/status/1092269674501267459/video/1ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
1317,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/zCgKgn98ÃÂÃÂ  via @Change
1318,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6sm6SXJsÃÂÃÂ  via @Change
1319,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2q7jmNGyÃÂÃÂ  via @Change pls la guys haha
1320,0.5,Neutral,1,CRAZY WOMAN THINKS GOJEK DRIVER IS TRYING TO KIDNAP HER GONE FRENZY ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ SingaporeÃÂÃÂ Video  https://singaporeinformer.com/333194/crazy-woman-thinks-gojek-driver-is-trying-to-kidnap-her-gone-frenzy-singapore-video/ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/yHJlS6bW1r
1321,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/NKzYw6BBÃÂÃÂ  via @Change
1322,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/QmzcvC8cÃÂÃÂ  via @Change
1323,0.7049862742424011,Positive,2,tu lah dh ckp jgn naik gojek singapore hahahaha
1324,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/gFbwwFFQÃÂÃÂ  via @Change
1325,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/JSCgFGN9ÃÂÃÂ  via @Change
1326,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2ScRzQ26ÃÂÃÂ  via @Change
1327,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/DkLHhw82ÃÂÃÂ  via @Change
1328,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/synh2fDzÃÂÃÂ  via @Change
1329,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/C2qLdQSmÃÂÃÂ  via @Change
1330,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/YryYZXWRÃÂÃÂ  via @Change
1331,0.5,Neutral,1,Ayuh tolong pakcik gojekkk. Hentikan kebangangan drpd terus berleluasa.   Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/LNxvnxqkÃÂÃÂ  via @Change
1332,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/QFj5VxJxÃÂÃÂ  via @Change
1333,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8BxSFtPBÃÂÃÂ  via @Change
1334,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6XDKTwzJÃÂÃÂ  via @Change
1335,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/WFxQt4F9ÃÂÃÂ  via @Change
1336,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/5RjZdcC8ÃÂÃÂ  via @Change
1337,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/SBR9NNTjÃÂÃÂ  via @Change
1338,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rcG8d6wRÃÂÃÂ  via @Change
1339,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/VkhJn7gCÃÂÃÂ  via @Change
1340,0.8643625974655151,Positive,2,Me: happy #ChineseNewYear  Friend: is it because I'm chinese   #Singapore #gojek
1341,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/sMgNq2fPÃÂÃÂ  via @Change
1342,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/QFPGjpzLÃÂÃÂ  via @Change
1343,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Kxt6cx8TÃÂÃÂ  via @Change
1344,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fkkFnmMMÃÂÃÂ  via @Change
1345,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rgJdCqVPÃÂÃÂ  via @Change
1346,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/wLMdVqtLÃÂÃÂ  via @Change
1347,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/wM9vZHFwÃÂÃÂ  via @Change
1348,0.8610225915908813,Positive,2,Udah top up gopay yang banyak biar gampang urusan eh taunya Gojek di Singapore ga bisa gopay! Sia-sia. Kirain bisa langsung diconvert ÃÂ°ÃÂ¸Ã¢ÂÂ¢Ã¢ÂÂ
1349,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fgXMbycSÃÂÃÂ  via @Change
1350,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/rhxKQhdwÃÂÃÂ  via @Change
1351,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore  http://chng.it/kC6GnD7KÃÂÃÂ  via @Change
1352,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/4K2N8H6zÃÂÃÂ  via @Change
1353,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/MN7cPpLFÃÂÃÂ  via @Change
1354,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/cTyvtHbJÃÂÃÂ  via @Change
1355,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/PfbZp8HJÃÂÃÂ  via @Change
1356,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/mBWpc2LRÃÂÃÂ  via @Change
1357,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/pJKWVycFÃÂÃÂ  via @Change
1358,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/fVpj4cBwÃÂÃÂ  via @Change
1359,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/nJTd5VjjÃÂÃÂ  via @Change
1360,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/jZ7sfB92ÃÂÃÂ  via @Change
1361,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/nvpNvwVNÃÂÃÂ  via @Change
1362,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/6f9fJmc4ÃÂÃÂ  via @Change
1363,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/WrXsShqHÃÂÃÂ  via @Change
1364,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/Cmcx5bD8ÃÂÃÂ  via @Change
1365,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/2CtKWLkxÃÂÃÂ  via @Change
1366,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/p2jWqJRHÃÂÃÂ  via @Change
1367,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/yRck8nYrÃÂÃÂ  via @Change
1368,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/8XNLC7K8ÃÂÃÂ  via @Change
1369,0.5,Neutral,1,Land Transport Authority (Singapore): Save Abang Driver GoJek Singapore - Sign the Petition!  http://chng.it/vnCz2NJSÃÂÃÂ  via @Change
